year,country_name,gdp,total_refugees,coo_name,total,male_female_ratio
2001,France,1370376677298.86,6036.0,Afghanistan,1284.0,1.221453287197232
2001,France,1370376677298.86,6036.0,Syrian Arab Rep.,192.0,2.9183673469387754
2001,France,1370376677298.86,6036.0,Iran (Islamic Rep. of),1987.0,1.8064971751412429
2001,France,1370376677298.86,6036.0,Iraq,1629.0,1.2911392405063291
2001,France,1370376677298.86,6036.0,Ukraine,407.0,1.0148514851485149
2001,France,1370376677298.86,6036.0,Palestinian,78.0,2.25
2001,France,1370376677298.86,6036.0,Pakistan,145.0,2.918918918918919
2001,France,1370376677298.86,6036.0,Liberia,151.0,1.96078431372549
2001,France,1370376677298.86,6036.0,Nigeria,163.0,2.326530612244898
2001,Sweden,242499249692.616,37099.0,Afghanistan,2732.0,
2001,Sweden,242499249692.616,37099.0,Syrian Arab Rep.,1268.0,
2001,Sweden,242499249692.616,37099.0,Iran (Islamic Rep. of),6791.0,
2001,Sweden,242499249692.616,37099.0,Iraq,25889.0,
2001,Sweden,242499249692.616,37099.0,Ukraine,236.0,
2001,Sweden,242499249692.616,37099.0,Pakistan,111.0,
2001,Sweden,242499249692.616,37099.0,Liberia,37.0,
2001,Sweden,242499249692.616,37099.0,Nigeria,35.0,
2001,Switzerland,0.0,8830.0,Afghanistan,2175.0,1.5075845974329054
2001,Switzerland,0.0,8830.0,Syrian Arab Rep.,342.0,1.6106870229007633
2001,Switzerland,0.0,8830.0,Iran (Islamic Rep. of),1548.0,1.4814814814814814
2001,Switzerland,0.0,8830.0,Iraq,3940.0,2.03125
2001,Switzerland,0.0,8830.0,Ukraine,98.0,1.1777777777777778
2001,Switzerland,0.0,8830.0,Palestinian,15.0,2.0
2001,Switzerland,0.0,8830.0,Pakistan,486.0,3.3783783783783785
2001,Switzerland,0.0,8830.0,Liberia,29.0,3.0
2001,Switzerland,0.0,8830.0,Nigeria,197.0,4.324324324324325
2001,United Kingdom,1649827263567.01,35415.0,,,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,15065.0,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),4115.0,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,11955.0,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,260.0,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,2120.0,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,280.0,
2001,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,1620.0,
2001,United States,10581929000000.0,98229.0,,,
2001,United States of America,0.0,0.0,Afghanistan,7756.0,
2001,United States of America,0.0,0.0,Syrian Arab Rep.,479.0,
2001,United States of America,0.0,0.0,Iran (Islamic Rep. of),22657.0,
2001,United States of America,0.0,0.0,Iraq,19790.0,
2001,United States of America,0.0,0.0,Ukraine,24869.0,
2001,United States of America,0.0,0.0,Pakistan,3956.0,
2001,United States of America,0.0,0.0,Liberia,15974.0,
2001,United States of America,0.0,0.0,Nigeria,2748.0,
2002,France,1492427756382.43,5947.0,Afghanistan,1256.0,1.1958041958041958
2002,France,1492427756382.43,5947.0,Syrian Arab Rep.,207.0,3.14
2002,France,1492427756382.43,5947.0,Iran (Islamic Rep. of),1884.0,1.791111111111111
2002,France,1492427756382.43,5947.0,Iraq,1597.0,1.297841726618705
2002,France,1492427756382.43,5947.0,Ukraine,438.0,0.9380530973451328
2002,France,1492427756382.43,5947.0,Palestinian,79.0,2.2916666666666665
2002,France,1492427756382.43,5947.0,Pakistan,157.0,2.8292682926829267
2002,France,1492427756382.43,5947.0,Liberia,148.0,2.217391304347826
2002,France,1492427756382.43,5947.0,Nigeria,181.0,2.232142857142857
2002,Sweden,267373345246.531,45735.0,Afghanistan,3713.0,
2002,Sweden,267373345246.531,45735.0,Syrian Arab Rep.,1841.0,
2002,Sweden,267373345246.531,45735.0,Iran (Islamic Rep. of),7065.0,
2002,Sweden,267373345246.531,45735.0,Iraq,31768.0,
2002,Sweden,267373345246.531,45735.0,Ukraine,846.0,
2002,Sweden,267373345246.531,45735.0,Pakistan,247.0,
2002,Sweden,267373345246.531,45735.0,Liberia,58.0,
2002,Sweden,267373345246.531,45735.0,Nigeria,197.0,
2002,Switzerland,0.0,9469.0,Afghanistan,2064.0,1.4698795180722892
2002,Switzerland,0.0,9469.0,Syrian Arab Rep.,434.0,1.3642384105960266
2002,Switzerland,0.0,9469.0,Iran (Islamic Rep. of),1391.0,1.237918215613383
2002,Switzerland,0.0,9469.0,Iraq,4395.0,1.9037800687285225
2002,Switzerland,0.0,9469.0,Ukraine,177.0,1.457142857142857
2002,Switzerland,0.0,9469.0,Palestinian,16.0,2.2
2002,Switzerland,0.0,9469.0,Pakistan,521.0,3.561224489795918
2002,Switzerland,0.0,9469.0,Liberia,101.0,10.75
2002,Switzerland,0.0,9469.0,Nigeria,370.0,8.368421052631579
2002,United Kingdom,1785729916067.15,50965.0,,,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,20305.0,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),5375.0,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,20580.0,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,345.0,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,2325.0,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,250.0,
2002,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,1785.0,
2002,United States,10929108000000.0,98324.0,,,
2002,United States of America,0.0,0.0,Afghanistan,9227.0,
2002,United States of America,0.0,0.0,Syrian Arab Rep.,481.0,
2002,United States of America,0.0,0.0,Iran (Islamic Rep. of),23097.0,
2002,United States of America,0.0,0.0,Iraq,12766.0,
2002,United States of America,0.0,0.0,Ukraine,29731.0,
2002,United States of America,0.0,0.0,Palestinian,11.0,
2002,United States of America,0.0,0.0,Pakistan,4120.0,
2002,United States of America,0.0,0.0,Liberia,16343.0,
2002,United States of America,0.0,0.0,Nigeria,2548.0,
2003,France,1835095983049.09,5539.0,Afghanistan,1167.0,1.2144212523719164
2003,France,1835095983049.09,5539.0,Syrian Arab Rep.,191.0,3.340909090909091
2003,France,1835095983049.09,5539.0,Iran (Islamic Rep. of),1659.0,1.765
2003,France,1835095983049.09,5539.0,Iraq,1409.0,1.294788273615635
2003,France,1835095983049.09,5539.0,Ukraine,519.0,0.9010989010989012
2003,France,1835095983049.09,5539.0,Palestinian,76.0,2.1666666666666665
2003,France,1835095983049.09,5539.0,Pakistan,169.0,2.840909090909091
2003,France,1835095983049.09,5539.0,Liberia,154.0,2.347826086956522
2003,France,1835095983049.09,5539.0,Nigeria,195.0,2.0952380952380953
2003,Sweden,334074051172.972,44830.0,Afghanistan,4302.0,
2003,Sweden,334074051172.972,44830.0,Syrian Arab Rep.,1934.0,
2003,Sweden,334074051172.972,44830.0,Iran (Islamic Rep. of),6740.0,
2003,Sweden,334074051172.972,44830.0,Iraq,30232.0,
2003,Sweden,334074051172.972,44830.0,Ukraine,655.0,
2003,Sweden,334074051172.972,44830.0,Pakistan,291.0,
2003,Sweden,334074051172.972,44830.0,Liberia,232.0,
2003,Sweden,334074051172.972,44830.0,Nigeria,444.0,
2003,Switzerland,0.0,9465.0,Afghanistan,1788.0,1.145054945054945
2003,Switzerland,0.0,9465.0,Syrian Arab Rep.,313.0,1.2045454545454546
2003,Switzerland,0.0,9465.0,Iran (Islamic Rep. of),1200.0,1.2809667673716012
